Year,Year ending,Police Region,Local Government Area,Victim Reports,"Rate per 100,000 population"
2022,December,1 North West Metro, Banyule,"2,806","2,221.1"
2022,December,1 North West Metro, Brimbank,"6,636","3,410.8"
2022,December,1 North West Metro, Darebin,"5,470","3,665.5"
2022,December,1 North West Metro, Hobsons Bay,"2,829","3,086.7"
2022,December,1 North West Metro, Hume,"7,314","2,905.5"
2022,December,1 North West Metro, Maribyrnong,"4,273","4,918.5"
2022,December,1 North West Metro, Melbourne,"13,676","8,818.0"
2022,December,1 North West Metro, Melton,"4,789","2,506.4"
2022,December,1 North West Metro, Merri-bek,"6,049","3,507.4"
2022,December,1 North West Metro, Moonee Valley,"3,429","2,806.1"
2022,December,1 North West Metro, Nillumbik,736,"1,169.5"
2022,December,1 North West Metro, Whittlesea,"4,932","2,102.5"
2022,December,1 North West Metro, Wyndham,"8,167","2,655.0"
2022,December,1 North West Metro, Yarra,"5,810","6,304.6"
2022,December,1 North West Metro,Total,"76,916","3,436.1"
2022,December,2 Eastern, Alpine,208,"1,570.6"
2022,December,2 Eastern, Bass Coast,"1,283","3,059.7"
2022,December,2 Eastern, Baw Baw,"1,552","2,611.5"
2022,December,2 Eastern, Benalla,466,"3,219.4"
2022,December,2 Eastern, Boroondara,"3,851","2,286.6"
2022,December,2 Eastern, East Gippsland,"1,760","3,583.1"
2022,December,2 Eastern, Greater Shepparton,"2,702","3,926.4"
2022,December,2 Eastern, Indigo,315,"1,816.1"
2022,December,2 Eastern, Knox,"3,380","2,125.0"
2022,December,2 Eastern, Latrobe,"4,007","5,174.1"
2022,December,2 Eastern, Manningham,"1,865","1,495.2"
2022,December,2 Eastern, Mansfield,129,"1,251.9"
2022,December,2 Eastern, Maroondah,"2,504","2,170.8"
2022,December,2 Eastern, Mitchell,"1,263","2,450.7"
2022,December,2 Eastern, Moira,822,"2,694.6"
2022,December,2 Eastern, Monash,"5,558","2,896.9"
2022,December,2 Eastern, Murrindindi,301,"1,970.8"
2022,December,2 Eastern, South Gippsland,726,"2,368.0"
2022,December,2 Eastern, Strathbogie,213,"1,847.3"
2022,December,2 Eastern, Towong,93,"1,497.9"
2022,December,2 Eastern, Wangaratta,806,"2,690.6"
2022,December,2 Eastern, Wellington,"1,763","3,848.9"
2022,December,2 Eastern, Whitehorse,"3,846","2,253.3"
2022,December,2 Eastern, Wodonga,"1,510","3,442.5"
2022,December,2 Eastern, Yarra Ranges,"2,697","1,720.1"
2022,December,2 Eastern,Total,"43,620","2,559.3"
2022,December,3 Southern Metro, Bayside,"2,684","2,657.3"
2022,December,3 Southern Metro, Cardinia,"2,560","2,085.3"
2022,December,3 Southern Metro, Casey,"8,970","2,379.5"
2022,December,3 Southern Metro, Frankston,"4,701","3,352.8"
2022,December,3 Southern Metro, Glen Eira,"3,856","2,580.7"
2022,December,3 Southern Metro, Greater Dandenong,"6,950","4,377.6"
2022,December,3 Southern Metro, Kingston,"4,426","2,798.5"
2022,December,3 Southern Metro, Mornington Peninsula,"3,815","2,232.3"
2022,December,3 Southern Metro, Port Phillip,"6,370","6,171.6"
2022,December,3 Southern Metro, Stonnington,"5,438","5,162.8"
2022,December,3 Southern Metro,Total,"49,770","3,136.6"
2022,December,4 Western, Ararat,442,"3,729.0"
2022,December,4 Western, Ballarat,"4,448","3,839.3"
2022,December,4 Western, Buloke,88,"1,438.9"
2022,December,4 Western, Campaspe,"1,407","3,634.5"
2022,December,4 Western, Central Goldfields,464,"3,457.7"
2022,December,4 Western, Colac-Otway,586,"2,626.7"
2022,December,4 Western, Corangamite,289,"1,811.5"
2022,December,4 Western, Gannawarra,265,"2,490.1"
2022,December,4 Western, Glenelg,582,"2,901.2"
2022,December,4 Western, Golden Plains,247,972.3
2022,December,4 Western, Greater Bendigo,"4,089","3,325.5"
2022,December,4 Western, Greater Geelong,"8,377","3,025.9"
2022,December,4 Western, Hepburn,299,"1,797.6"
2022,December,4 Western, Hindmarsh,102,"1,808.4"
2022,December,4 Western, Horsham,847,"4,155.7"
2022,December,4 Western, Loddon,182,"2,359.0"
2022,December,4 Western, Macedon Ranges,799,"1,525.8"
2022,December,4 Western, Mildura,"2,923","5,126.3"
2022,December,4 Western, Moorabool,810,"2,087.4"
2022,December,4 Western, Mount Alexander,353,"1,736.8"
2022,December,4 Western, Moyne,271,"1,554.9"
2022,December,4 Western, Northern Grampians,367,"3,082.9"
2022,December,4 Western, Pyrenees,158,"2,059.7"
2022,December,4 Western, Queenscliffe,67,"2,011.7"
2022,December,4 Western, Southern Grampians,419,"2,548.2"
2022,December,4 Western, Surf Coast,530,"1,351.6"
2022,December,4 Western, Swan Hill,732,"3,444.1"
2022,December,4 Western, Warrnambool,936,"2,623.9"
2022,December,4 Western, West Wimmera,47,"1,193.9"
2022,December,4 Western, Yarriambiack,181,"2,823.3"
2022,December,4 Western,Total,"31,307","2,947.2"
2022,December,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,763,
2022,December,Justice Institutions and Immigration Facilities,Total,763,
2022,December,Unincorporated Vic, Unincorporated Vic,61,
2022,December,Unincorporated Vic,Total,61,
2021,December,1 North West Metro, Banyule,"2,957","2,321.5"
2021,December,1 North West Metro, Brimbank,"7,412","3,767.9"
2021,December,1 North West Metro, Darebin,"5,522","3,673.1"
2021,December,1 North West Metro, Hobsons Bay,"2,637","2,857.8"
2021,December,1 North West Metro, Hume,"7,388","2,992.9"
2021,December,1 North West Metro, Maribyrnong,"4,596","5,319.6"
2021,December,1 North West Metro, Melbourne,"11,982","7,797.0"
2021,December,1 North West Metro, Melton,"5,123","2,826.9"
2021,December,1 North West Metro, Merri-bek,"6,226","3,587.6"
2021,December,1 North West Metro, Moonee Valley,"3,767","3,063.5"
2021,December,1 North West Metro, Nillumbik,804,"1,267.1"
2021,December,1 North West Metro, Whittlesea,"5,281","2,278.3"
2021,December,1 North West Metro, Wyndham,"7,443","2,512.9"
2021,December,1 North West Metro, Yarra,"5,667","6,190.5"
2021,December,1 North West Metro,Total,"76,805","3,468.5"
2021,December,2 Eastern, Alpine,191,"1,451.8"
2021,December,2 Eastern, Bass Coast,"1,310","3,223.3"
2021,December,2 Eastern, Baw Baw,"1,599","2,777.0"
2021,December,2 Eastern, Benalla,558,"3,866.7"
2021,December,2 Eastern, Boroondara,"3,751","2,207.8"
2021,December,2 Eastern, East Gippsland,"1,922","3,966.7"
2021,December,2 Eastern, Greater Shepparton,"2,996","4,372.3"
2021,December,2 Eastern, Indigo,296,"1,716.0"
2021,December,2 Eastern, Knox,"3,675","2,289.9"
2021,December,2 Eastern, Latrobe,"3,962","5,139.7"
2021,December,2 Eastern, Manningham,"1,874","1,489.3"
2021,December,2 Eastern, Mansfield,152,"1,503.2"
2021,December,2 Eastern, Maroondah,"2,818","2,427.6"
2021,December,2 Eastern, Mitchell,"1,309","2,634.7"
2021,December,2 Eastern, Moira,817,"2,691.8"
2021,December,2 Eastern, Monash,"5,146","2,665.6"
2021,December,2 Eastern, Murrindindi,341,"2,253.2"
2021,December,2 Eastern, South Gippsland,650,"2,139.7"
2021,December,2 Eastern, Strathbogie,261,"2,296.7"
2021,December,2 Eastern, Towong,90,"1,455.6"
2021,December,2 Eastern, Wangaratta,829,"2,787.5"
2021,December,2 Eastern, Wellington,"1,653","3,636.8"
2021,December,2 Eastern, Whitehorse,"3,535","2,065.2"
2021,December,2 Eastern, Wodonga,"1,302","3,015.1"
2021,December,2 Eastern, Yarra Ranges,"2,817","1,789.5"
2021,December,2 Eastern,Total,"43,854","2,575.7"
2021,December,3 Southern Metro, Bayside,"2,307","2,254.3"
2021,December,3 Southern Metro, Cardinia,"2,679","2,241.4"
2021,December,3 Southern Metro, Casey,"8,537","2,310.7"
2021,December,3 Southern Metro, Frankston,"4,487","3,186.6"
2021,December,3 Southern Metro, Glen Eira,"3,639","2,415.0"
2021,December,3 Southern Metro, Greater Dandenong,"6,534","4,079.4"
2021,December,3 Southern Metro, Kingston,"4,014","2,515.6"
2021,December,3 Southern Metro, Mornington Peninsula,"3,593","2,108.7"
2021,December,3 Southern Metro, Port Phillip,"6,211","6,000.5"
2021,December,3 Southern Metro, Stonnington,"5,178","4,872.1"
2021,December,3 Southern Metro,Total,"47,179","2,980.9"
2021,December,4 Western, Ararat,488,"4,128.2"
2021,December,4 Western, Ballarat,"4,497","3,962.7"
2021,December,4 Western, Buloke,105,"1,712.9"
2021,December,4 Western, Campaspe,"1,110","2,879.8"
2021,December,4 Western, Central Goldfields,480,"3,586.9"
2021,December,4 Western, Colac-Otway,574,"2,573.5"
2021,December,4 Western, Corangamite,353,"2,202.3"
2021,December,4 Western, Gannawarra,280,"2,638.5"
2021,December,4 Western, Glenelg,626,"3,121.3"
2021,December,4 Western, Golden Plains,300,"1,205.8"
2021,December,4 Western, Greater Bendigo,"4,130","3,407.0"
2021,December,4 Western, Greater Geelong,"8,343","3,081.1"
2021,December,4 Western, Hepburn,268,"1,626.6"
2021,December,4 Western, Hindmarsh,201,"3,553.7"
2021,December,4 Western, Horsham,783,"3,844.1"
2021,December,4 Western, Loddon,209,"2,714.3"
2021,December,4 Western, Macedon Ranges,698,"1,353.3"
2021,December,4 Western, Mildura,"2,690","4,721.9"
2021,December,4 Western, Moorabool,853,"2,251.0"
2021,December,4 Western, Mount Alexander,365,"1,815.4"
2021,December,4 Western, Moyne,322,"1,862.2"
2021,December,4 Western, Northern Grampians,382,"3,214.1"
2021,December,4 Western, Pyrenees,185,"2,430.1"
2021,December,4 Western, Queenscliffe,51,"1,576.5"
2021,December,4 Western, Southern Grampians,391,"2,371.4"
2021,December,4 Western, Surf Coast,643,"1,709.1"
2021,December,4 Western, Swan Hill,813,"3,802.1"
2021,December,4 Western, Warrnambool,"1,233","3,481.2"
2021,December,4 Western, West Wimmera,98,"2,464.2"
2021,December,4 Western, Yarriambiack,155,"2,380.6"
2021,December,4 Western,Total,"31,626","3,019.5"
2021,December,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,746,
2021,December,Justice Institutions and Immigration Facilities,Total,746,
2021,December,Unincorporated Vic, Unincorporated Vic,34,
2021,December,Unincorporated Vic,Total,34,
2020,December,1 North West Metro, Banyule,"3,457","2,656.8"
2020,December,1 North West Metro, Brimbank,"7,295","3,576.0"
2020,December,1 North West Metro, Darebin,"6,485","4,133.9"
2020,December,1 North West Metro, Hobsons Bay,"2,294","2,413.0"
2020,December,1 North West Metro, Hume,"7,812","3,211.5"
2020,December,1 North West Metro, Maribyrnong,"4,147","4,643.5"
2020,December,1 North West Metro, Melbourne,"11,063","6,476.9"
2020,December,1 North West Metro, Melton,"4,939","2,851.1"
2020,December,1 North West Metro, Merri-bek,"6,601","3,671.0"
2020,December,1 North West Metro, Moonee Valley,"3,559","2,810.7"
2020,December,1 North West Metro, Nillumbik,875,"1,362.1"
2020,December,1 North West Metro, Whittlesea,"6,112","2,649.4"
2020,December,1 North West Metro, Wyndham,"6,846","2,387.1"
2020,December,1 North West Metro, Yarra,"6,056","6,272.6"
2020,December,1 North West Metro,Total,"77,541","3,450.3"
2020,December,2 Eastern, Alpine,187,"1,435.4"
2020,December,2 Eastern, Bass Coast,"1,179","3,033.3"
2020,December,2 Eastern, Baw Baw,"1,671","3,002.9"
2020,December,2 Eastern, Benalla,500,"3,482.4"
2020,December,2 Eastern, Boroondara,"4,070","2,290.1"
2020,December,2 Eastern, East Gippsland,"1,980","4,143.1"
2020,December,2 Eastern, Greater Shepparton,"2,877","4,207.5"
2020,December,2 Eastern, Indigo,232,"1,357.6"
2020,December,2 Eastern, Knox,"4,476","2,745.7"
2020,December,2 Eastern, Latrobe,"4,706","6,144.9"
2020,December,2 Eastern, Manningham,"2,151","1,682.9"
2020,December,2 Eastern, Mansfield,160,"1,637.3"
2020,December,2 Eastern, Maroondah,"2,788","2,360.0"
2020,December,2 Eastern, Mitchell,"1,646","3,430.3"
2020,December,2 Eastern, Moira,788,"2,605.5"
2020,December,2 Eastern, Monash,"5,426","2,704.3"
2020,December,2 Eastern, Murrindindi,337,"2,269.8"
2020,December,2 Eastern, South Gippsland,665,"2,200.4"
2020,December,2 Eastern, Strathbogie,280,"2,513.7"
2020,December,2 Eastern, Towong,109,"1,769.5"
2020,December,2 Eastern, Wangaratta,761,"2,582.5"
2020,December,2 Eastern, Wellington,"1,790","3,975.2"
2020,December,2 Eastern, Whitehorse,"4,264","2,414.2"
2020,December,2 Eastern, Wodonga,"1,233","2,895.2"
2020,December,2 Eastern, Yarra Ranges,"3,047","1,920.5"
2020,December,2 Eastern,Total,"47,323","2,748.4"
2020,December,3 Southern Metro, Bayside,"2,574","2,454.2"
2020,December,3 Southern Metro, Cardinia,"2,798","2,405.8"
2020,December,3 Southern Metro, Casey,"9,353","2,573.8"
2020,December,3 Southern Metro, Frankston,"5,033","3,544.8"
2020,December,3 Southern Metro, Glen Eira,"3,946","2,554.3"
2020,December,3 Southern Metro, Greater Dandenong,"7,236","4,372.8"
2020,December,3 Southern Metro, Kingston,"4,633","2,842.6"
2020,December,3 Southern Metro, Mornington Peninsula,"4,043","2,379.5"
2020,December,3 Southern Metro, Port Phillip,"6,002","5,432.7"
2020,December,3 Southern Metro, Stonnington,"5,040","4,479.0"
2020,December,3 Southern Metro,Total,"50,658","3,161.4"
2020,December,4 Western, Ararat,526,"4,421.7"
2020,December,4 Western, Ballarat,"4,039","3,623.2"
2020,December,4 Western, Buloke,146,"2,375.5"
2020,December,4 Western, Campaspe,"1,131","2,951.7"
2020,December,4 Western, Central Goldfields,411,"3,094.4"
2020,December,4 Western, Colac-Otway,648,"2,913.9"
2020,December,4 Western, Corangamite,320,"1,989.4"
2020,December,4 Western, Gannawarra,267,"2,528.9"
2020,December,4 Western, Glenelg,537,"2,681.5"
2020,December,4 Western, Golden Plains,279,"1,147.1"
2020,December,4 Western, Greater Bendigo,"4,028","3,363.6"
2020,December,4 Western, Greater Geelong,"8,729","3,287.2"
2020,December,4 Western, Hepburn,353,"2,164.3"
2020,December,4 Western, Hindmarsh,188,"3,321.6"
2020,December,4 Western, Horsham,687,"3,375.8"
2020,December,4 Western, Loddon,205,"2,681.8"
2020,December,4 Western, Macedon Ranges,865,"1,702.6"
2020,December,4 Western, Mildura,"2,414","4,216.1"
2020,December,4 Western, Moorabool,893,"2,421.2"
2020,December,4 Western, Mount Alexander,347,"1,743.2"
2020,December,4 Western, Moyne,273,"1,599.9"
2020,December,4 Western, Northern Grampians,393,"3,334.2"
2020,December,4 Western, Pyrenees,240,"3,187.3"
2020,December,4 Western, Queenscliffe,67,"2,169.0"
2020,December,4 Western, Southern Grampians,410,"2,488.0"
2020,December,4 Western, Surf Coast,711,"1,988.4"
2020,December,4 Western, Swan Hill,810,"3,772.4"
2020,December,4 Western, Warrnambool,"1,102","3,116.7"
2020,December,4 Western, West Wimmera,72,"1,805.4"
2020,December,4 Western, Yarriambiack,221,"3,331.8"
2020,December,4 Western,Total,"31,312","3,029.4"
2020,December,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,930,
2020,December,Justice Institutions and Immigration Facilities,Total,930,
2020,December,Unincorporated Vic, Unincorporated Vic,13,
2020,December,Unincorporated Vic,Total,13,
2019,December,1 North West Metro, Banyule,"3,845","2,946.9"
2019,December,1 North West Metro, Brimbank,"8,182","3,960.1"
2019,December,1 North West Metro, Darebin,"7,338","4,669.1"
2019,December,1 North West Metro, Hobsons Bay,"2,723","2,844.6"
2019,December,1 North West Metro, Hume,"8,810","3,747.5"
2019,December,1 North West Metro, Maribyrnong,"4,283","4,792.0"
2019,December,1 North West Metro, Melbourne,"13,907","8,223.1"
2019,December,1 North West Metro, Melton,"4,996","3,022.5"
2019,December,1 North West Metro, Merri-bek,"7,025","3,920.9"
2019,December,1 North West Metro, Moonee Valley,"3,861","3,057.3"
2019,December,1 North West Metro, Nillumbik,945,"1,467.3"
2019,December,1 North West Metro, Whittlesea,"6,818","3,019.2"
2019,December,1 North West Metro, Wyndham,"6,792","2,489.3"
2019,December,1 North West Metro, Yarra,"6,907","7,160.6"
2019,December,1 North West Metro,Total,"86,432","3,904.1"
2019,December,2 Eastern, Alpine,231,"1,792.9"
2019,December,2 Eastern, Bass Coast,"1,094","2,926.5"
2019,December,2 Eastern, Baw Baw,"1,942","3,598.3"
2019,December,2 Eastern, Benalla,470,"3,305.4"
2019,December,2 Eastern, Boroondara,"4,304","2,397.1"
2019,December,2 Eastern, East Gippsland,"1,978","4,172.9"
2019,December,2 Eastern, Greater Shepparton,"3,261","4,819.6"
2019,December,2 Eastern, Indigo,269,"1,595.6"
2019,December,2 Eastern, Knox,"5,096","3,123.6"
2019,December,2 Eastern, Latrobe,"5,304","6,976.6"
2019,December,2 Eastern, Manningham,"2,524","1,991.4"
2019,December,2 Eastern, Mansfield,177,"1,882.6"
2019,December,2 Eastern, Maroondah,"3,114","2,642.3"
2019,December,2 Eastern, Mitchell,"1,634","3,528.5"
2019,December,2 Eastern, Moira,"1,026","3,413.3"
2019,December,2 Eastern, Monash,"5,698","2,853.9"
2019,December,2 Eastern, Murrindindi,383,"2,602.1"
2019,December,2 Eastern, South Gippsland,683,"2,285.3"
2019,December,2 Eastern, Strathbogie,259,"2,377.5"
2019,December,2 Eastern, Towong,80,"1,304.2"
2019,December,2 Eastern, Wangaratta,876,"2,979.3"
2019,December,2 Eastern, Wellington,"1,834","4,110.3"
2019,December,2 Eastern, Whitehorse,"4,774","2,716.5"
2019,December,2 Eastern, Wodonga,"1,518","3,611.9"
2019,December,2 Eastern, Yarra Ranges,"3,541","2,232.9"
2019,December,2 Eastern,Total,"52,070","3,043.0"
2019,December,3 Southern Metro, Bayside,"2,869","2,731.6"
2019,December,3 Southern Metro, Cardinia,"2,816","2,517.5"
2019,December,3 Southern Metro, Casey,"10,177","2,894.6"
2019,December,3 Southern Metro, Frankston,"5,796","4,086.9"
2019,December,3 Southern Metro, Glen Eira,"3,971","2,581.8"
2019,December,3 Southern Metro, Greater Dandenong,"8,002","4,815.5"
2019,December,3 Southern Metro, Kingston,"5,074","3,112.4"
2019,December,3 Southern Metro, Mornington Peninsula,"5,150","3,058.3"
2019,December,3 Southern Metro, Port Phillip,"6,309","5,647.7"
2019,December,3 Southern Metro, Stonnington,"5,732","5,039.6"
2019,December,3 Southern Metro,Total,"55,896","3,521.8"
2019,December,4 Western, Ararat,439,"3,713.4"
2019,December,4 Western, Ballarat,"5,440","4,961.2"
2019,December,4 Western, Buloke,138,"2,240.6"
2019,December,4 Western, Campaspe,"1,495","3,925.5"
2019,December,4 Western, Central Goldfields,477,"3,577.6"
2019,December,4 Western, Colac-Otway,705,"3,202.9"
2019,December,4 Western, Corangamite,299,"1,850.9"
2019,December,4 Western, Gannawarra,286,"2,711.2"
2019,December,4 Western, Glenelg,521,"2,608.9"
2019,December,4 Western, Golden Plains,324,"1,362.6"
2019,December,4 Western, Greater Bendigo,"4,229","3,582.0"
2019,December,4 Western, Greater Geelong,"9,131","3,514.9"
2019,December,4 Western, Hepburn,468,"2,910.1"
2019,December,4 Western, Hindmarsh,136,"2,402.0"
2019,December,4 Western, Horsham,609,"3,018.4"
2019,December,4 Western, Loddon,232,"3,044.6"
2019,December,4 Western, Macedon Ranges,882,"1,760.5"
2019,December,4 Western, Mildura,"3,152","5,558.2"
2019,December,4 Western, Moorabool,918,"2,567.9"
2019,December,4 Western, Mount Alexander,439,"2,231.6"
2019,December,4 Western, Moyne,318,"1,873.1"
2019,December,4 Western, Northern Grampians,419,"3,582.4"
2019,December,4 Western, Pyrenees,227,"3,051.9"
2019,December,4 Western, Queenscliffe,68,"2,291.1"
2019,December,4 Western, Southern Grampians,457,"2,793.4"
2019,December,4 Western, Surf Coast,668,"1,955.3"
2019,December,4 Western, Swan Hill,942,"4,404.5"
2019,December,4 Western, Warrnambool,"1,341","3,824.9"
2019,December,4 Western, West Wimmera,66,"1,660.8"
2019,December,4 Western, Yarriambiack,218,"3,268.9"
2019,December,4 Western,Total,"35,044","3,443.1"
2019,December,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,978,
2019,December,Justice Institutions and Immigration Facilities,Total,978,
2019,December,Unincorporated Vic, Unincorporated Vic,58,
2019,December,Unincorporated Vic,Total,58,
2018,December,1 North West Metro, Banyule,"4,005","3,091.5"
2018,December,1 North West Metro, Brimbank,"8,308","4,016.5"
2018,December,1 North West Metro, Darebin,"7,351","4,682.2"
2018,December,1 North West Metro, Hobsons Bay,"2,601","2,735.6"
2018,December,1 North West Metro, Hume,"8,517","3,779.9"
2018,December,1 North West Metro, Maribyrnong,"4,308","4,850.9"
2018,December,1 North West Metro, Melbourne,"12,930","7,910.1"
2018,December,1 North West Metro, Melton,"4,783","3,049.4"
2018,December,1 North West Metro, Merri-bek,"7,743","4,360.8"
2018,December,1 North West Metro, Moonee Valley,"3,945","3,146.0"
2018,December,1 North West Metro, Nillumbik,"1,029","1,595.5"
2018,December,1 North West Metro, Whittlesea,"6,666","3,024.3"
2018,December,1 North West Metro, Wyndham,"5,885","2,292.0"
2018,December,1 North West Metro, Yarra,"7,158","7,500.0"
2018,December,1 North West Metro,Total,"85,229","3,940.3"
2018,December,2 Eastern, Alpine,211,"1,647.5"
2018,December,2 Eastern, Bass Coast,"1,033","2,866.2"
2018,December,2 Eastern, Baw Baw,"1,791","3,418.5"
2018,December,2 Eastern, Benalla,474,"3,351.0"
2018,December,2 Eastern, Boroondara,"3,969","2,213.7"
2018,December,2 Eastern, East Gippsland,"1,718","3,668.2"
2018,December,2 Eastern, Greater Shepparton,"3,067","4,593.0"
2018,December,2 Eastern, Indigo,189,"1,138.7"
2018,December,2 Eastern, Knox,"4,395","2,707.3"
2018,December,2 Eastern, Latrobe,"5,212","6,902.1"
2018,December,2 Eastern, Manningham,"2,231","1,784.9"
2018,December,2 Eastern, Mansfield,171,"1,870.5"
2018,December,2 Eastern, Maroondah,"2,828","2,416.4"
2018,December,2 Eastern, Mitchell,"1,548","3,477.7"
2018,December,2 Eastern, Moira,853,"2,854.7"
2018,December,2 Eastern, Monash,"5,280","2,667.7"
2018,December,2 Eastern, Murrindindi,322,"2,213.4"
2018,December,2 Eastern, South Gippsland,554,"1,873.1"
2018,December,2 Eastern, Strathbogie,311,"2,900.0"
2018,December,2 Eastern, Towong,107,"1,755.8"
2018,December,2 Eastern, Wangaratta,828,"2,831.6"
2018,December,2 Eastern, Wellington,"1,538","3,480.3"
2018,December,2 Eastern, Whitehorse,"3,822","2,192.4"
2018,December,2 Eastern, Wodonga,"1,272","3,065.1"
2018,December,2 Eastern, Yarra Ranges,"2,961","1,877.7"
2018,December,2 Eastern,Total,"46,685","2,755.7"
2018,December,3 Southern Metro, Bayside,"2,540","2,429.6"
2018,December,3 Southern Metro, Cardinia,"2,540","2,377.4"
2018,December,3 Southern Metro, Casey,"9,870","2,922.0"
2018,December,3 Southern Metro, Frankston,"5,834","4,125.4"
2018,December,3 Southern Metro, Glen Eira,"3,381","2,220.1"
2018,December,3 Southern Metro, Greater Dandenong,"7,704","4,674.8"
2018,December,3 Southern Metro, Kingston,"4,817","2,981.5"
2018,December,3 Southern Metro, Mornington Peninsula,"4,501","2,704.7"
2018,December,3 Southern Metro, Port Phillip,"6,440","5,818.8"
2018,December,3 Southern Metro, Stonnington,"5,041","4,449.8"
2018,December,3 Southern Metro,Total,"52,668","3,377.0"
2018,December,4 Western, Ararat,456,"3,867.0"
2018,December,4 Western, Ballarat,"4,611","4,288.6"
2018,December,4 Western, Buloke,103,"1,659.1"
2018,December,4 Western, Campaspe,"1,554","4,098.9"
2018,December,4 Western, Central Goldfields,483,"3,626.9"
2018,December,4 Western, Colac-Otway,708,"3,247.1"
2018,December,4 Western, Corangamite,282,"1,738.8"
2018,December,4 Western, Gannawarra,294,"2,775.7"
2018,December,4 Western, Glenelg,540,"2,716.7"
2018,December,4 Western, Golden Plains,319,"1,377.0"
2018,December,4 Western, Greater Bendigo,"3,682","3,172.1"
2018,December,4 Western, Greater Geelong,"8,781","3,471.9"
2018,December,4 Western, Hepburn,398,"2,505.5"
2018,December,4 Western, Hindmarsh,144,"2,532.5"
2018,December,4 Western, Horsham,847,"4,225.5"
2018,December,4 Western, Loddon,228,"3,002.0"
2018,December,4 Western, Macedon Ranges,898,"1,823.2"
2018,December,4 Western, Mildura,"2,893","5,155.9"
2018,December,4 Western, Moorabool,959,"2,769.3"
2018,December,4 Western, Mount Alexander,311,"1,596.4"
2018,December,4 Western, Moyne,304,"1,800.7"
2018,December,4 Western, Northern Grampians,398,"3,424.0"
2018,December,4 Western, Pyrenees,237,"3,237.7"
2018,December,4 Western, Queenscliffe,78,"2,643.2"
2018,December,4 Western, Southern Grampians,490,"3,010.6"
2018,December,4 Western, Surf Coast,588,"1,797.3"
2018,December,4 Western, Swan Hill,926,"4,363.0"
2018,December,4 Western, Warrnambool,"1,358","3,903.3"
2018,December,4 Western, West Wimmera,75,"1,893.0"
2018,December,4 Western, Yarriambiack,228,"3,406.5"
2018,December,4 Western,Total,"33,173","3,315.6"
2018,December,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,"1,071",
2018,December,Justice Institutions and Immigration Facilities,Total,"1,071",
2018,December,Unincorporated Vic, Unincorporated Vic,44,
